#set print off
#LIST 1
# File            :-  
REAL    4.9250  11.0350  15.3220  90.0000  90.0000  90.0000
END
#SPACEGROUP
# File            :-  
SYMBOL P   21  21  21
END
#LIST 3
READ NSCATTERERS=    4
SCAT TYPE= C         0.003300     0.001600     2.310000    20.843920
CONT                1.020000    10.207507     1.588600     0.568700
CONT                             0.865000    51.651230     0.215600
CON U[11]=   0.084270   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H           101.   1.000000         1.   0.261715   0.165756   0.458708
CON U[11]=   0.084293   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM H           103.   1.000000         1.   0.542937   0.192545   0.409195
CON U[11]=   0.084649   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
ATOM O            11.   1.000000         0.   0.335117   0.400705   0.440010
CON U[11]=   0.072154   0.040541   0.035637  -0.005096  -0.013537  -0.000083
CON SPARE=       1.00          0   25165824          1                     0
ATOM H            51.   0.000000         1.   0.664702   0.399002   0.197717
CON U[11]=   0.050024   0.000000   0.000000   0.000000   0.000000   0.000000
CON SPARE=       1.00          0    8650752          1                     0
END
#
# Punched on 03/09/20 at 11:52:04
#
#LIST     12
BLOCK SCALE X'S  U'S
RIDE N   (   3,X'S) H   (  31,X'S)
RIDE O   (   5,X'S) H   (  51,X'S)
RIDE C   (   6,X'S) H   (  62,X'S) H   (  63,X'S) H   (  61,X'S)
RIDE C   (   7,X'S) H   (  71,X'S) H   (  72,X'S)
RIDE C   (   8,X'S) H   (  81,X'S) H   (  82,X'S)
RIDE C   (  10,X'S) H   ( 102,X'S) H   ( 101,X'S) H   ( 103,X'S)
END
# Remove space after hash to activate next line
# USE LAST
#
# Punched on 03/09/20 at 11:52:04
#
#LIST     16
NO
REM   HREST   START (DO NOT REMOVE THIS LINE)
REM   HREST   END (DO NOT REMOVE THIS LINE)
END


#BONDCALC FORCE
END


#sfls
ref
shift gen=0
end

#set print on

#set moni on
# PART 1
#RELE PUNCH TORS-LIST.DAT
#tors
PUB PRINT=PUNCH
incl all
end
#RELE PUNCH logs/bfile/pch

# PART 2
#tors
pub print=yes e.s.d=yes
#use TORS-LIST.DAT
END

